Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000231,Îì§,Ã¦x@,ÂÊÞÀ¹²»Â¼®,ssubata@Police@Station,173614,,Îì§ÍkSÃ¦¬ÁêÜk40-3,Îì§,ÍkSÃ¦¬,ÁêÜ,k40-3,,136.7382961,36.6686445,,,1K±º,i076j289-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000232,Îì§,Hîx@,Ê¸²¹²»Â¼®,Hakui@Police@Station,172073,,Îì§Hîs®¬20-4,Îì§,Hîs,®¬,20-4,,136.779546,36.8928903,,,1K±º,i0767j22-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000233,Îì§,µöx@,ÅÅµ¹²»Â¼®,manao@Police@Station,172022,,Îì§µös¬¬ã4-5,Îì§,µös,¬¬ã,45ú,,136.9475888,37.0471963,,,1K±º,i0767j53-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000234,Îì§,Öx@,Ü¼ÞÏ¹²»Â¼®,Wajima@Police@Station,172049,,Îì§Ös½¬Sc1-4,Îì§,Ös,½¬Sc,14ú,,136.9078393,37.3869079,,,1K±º,i0768j22-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000235,Îì§,Öx@¡É,Ü¼ÞÏ¹²»Â¼®±ÅÐ½ÞÁ®³¼¬,Wajima@Police@Station,174611,,Îì§PìS¬ìJ4-1,Îì§,PìS¬,ì,J4-1,,136.9055548,37.2346588,,,1K±º,i0768j52°0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000236,Îì§,ìFx@,½½Þ¹²»Â¼®,Suzu@Police@Station,172057,,Îì§ìFsãË¬kûë15-1,Îì§,ìFs,ãË¬kûë,15-1,,137.2573828,37.4336927,,,1K±º,i0768j82-0110,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000237,Îì§,ìFx@\o¡É,½½Þ¹²»Â¼®ÉÄÁ®³¼¬,Suzu@Police@Station,174637,,Îì§PìS\o¬FoÃE76,Îì§,PìS\o¬,FoÃ,E76,,137.1498271,37.3050297,,,1K±º,i0768j62-1334,,,,,,,,úÎØày,0,24:00:00,,,,,,,,,
170003,FF0000000238,Îì§,Îì§cï,CVJPMJC,Ishikawa Prefectural Assembly,172014,,Îì§àòsÆPÚPÔn,Îì§,àòs,ÆPÚ,PÔn,,36.59698,136.62494,,,1Kót,076-225-1027,,,,,,2.00002E+12,Îì§cï,ÎØà,8:30,17:45,júA12/29`31A1/1`3ÍpsÂB,³,,,,,,,
170003,FF0000000239,Îì§,ìÁêÛZ^[,~i~JKzPtNVZ^[,Minami Kaga Health and Welfare Center,170003,,Îì§¬¼s¬kSW,Îì§,¬¼s,¬k,48,,36.41094,136.46482,,,QKÊH,(0761)22-0793,,,,,,2.00002E+12,ìÁêÛZ^[,ÎØà,8:30,17:45,yújú¨æÑNNnÍpsÂB,L,https://www.pref.ishikawa.lg.jp/minamikaga/index.html,,,,,,
170003,FF0000000240,Îì§,ÎìÛZ^[,CVJ`EIEzPtNVZ^[,Ishikawa Central Health and Welfare Center,172014,,Îì§RsnêQÚVÔn,Îì§,Rs,nêQÚ,VÔn,,36.59508545,136.6235696,,,1K±º,(076)275-2251,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:45,yújÕúÍpsÂBÜ½A12/29©ç1/3ÍÉÂ¢ÄàpsÂB,³,https://www.pref.ishikawa.lg.jp/hc/ishikawa/home.html,,,,,,
170003,FF0000000241,Îì§,Îì§ÐïïÙ,CVJPVJCtNVJCJ,Ishikawa Prefectural Social Welfare Center,172014,,Îì§àòs{½¬3-1-10,Îì§,àòs,{½¬,2003/1/10,,36.55981,136.65965,,,PK±ºO,076(223)9552,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,,,,,,,
170003,FF0000000242,Îì§,Îì§ÐïïÙÊÙ,CVJPVJCtNVJCJxbJ,Ishikawa Prefectural Social Welfare Center Annex,172014,,Îì§àòsªc¬1025,Îì§,àòs,ªc¬,1025,,36.62848,136.6892,,,PK±º,076(258)3135,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,,,,,,,
170003,FF0000000243,Îì§,Îì§\oÛZ^[,mg`EuzPtNVZ^[,notochubuhokenfukushisenta,172022,,Îì§µös{{¬\QVÔX,Îì§,µös,{{¬,\QVÔX,,37.04006,136.97119,,,1KGgX,(0767)53-2482,,,,,,2.00002E+12,,ÎØà,8:30,17:45,,,https://www.qqzaidanmap.jp,,,,,,
170003,FF0000000244,Îì§,Îì§µö¶k,CVJPiiIWhE\E_V,Ishikawa Prefecture Nanao Child Guidanse Center,172022,,Îì§µösÃ{¬»WÔnP,Îì§,µös,Ã{¬,»8ÔnP,,37.008368,140.873098,,,1KºÖ,0767-53-0811,,,,,,2.00002E+12,Îì§,ÎØà,8:15,17:45,NNni12/29`1/3jÍgpsÂ,L,https://www.qqzaidanmap.jp,,,,,,
170003,FF0000000245,Îì§,\okÛZ^[,mgzNuzPtNVZ^[,Northern Noto Heal and Welfare Center,172049,,Îì§ÖsP¬©c102-4,Îì§,Ös,P¬©c,102-4,\okÛZ^[,37.39206,136.8964,,,1KGgX,0768-22-2011,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:45,júpsÂB12/28`1/3ÍIúpsÂ,,http://www.ooo.lg.jp/abc.html,,,,,,
170003,FF0000000246,Îì§,Îì§nre[VZ^[,CVJPnre[VZ^[,Ishikawa Prefectural Rehabilitation Center,172014,,Îì§àòsÔy¬PR|P,Îì§,àòs,Ôy¬,44939,Îì§nre[VZ^[,36.58365,136.59571,,,1KGx[^[¡,076-266-2860,,,,,,2.00002E+12,Îì§,ÎØà,8:30,18:00,yjúAújúAjúÍpsÂBÜ½A12/28`31A1/1`3ÍIúpsÂB,L,https://www.pref.ishikawa.lg.jp/kousei/rihabiri/facilities/facilities.html,,,,,,
170003,FF0000000247,Îì§,SXß,d\E,Momodurusou,170003,,Îì§ìXssãÑ1Ú179Ôn,Îì§,ìXss,ãÑ1Ú,179Ôn,,36.4986338,136.5990812,,,1KºÖ¡±º,i076j248-4775,,,,,,9.22001E+12,(Ðï@ljÎì§ÐïÆc,ÎØàyú,5:00,21:00,,L,,,,,,,
170003,FF0000000248,Îì§,Vz[¢µ©í,EPzE[CVJ,Elderly Home Ishikawa,170003,,Îì§àòsê¬144Ôn1,Îì§,àòs,ê¬,144Ôn1,,36.628956,136.691498,,,1Kf@º,i076j257-7101,,,,,,9.22001E+12,(Ðï@ljÎì§ÐïÆc,ÎØàyú,8:30,17:15,,³,,,,,,,
170003,FF0000000249,Îì§,Põ,zEW\E,Houjyhusou,170003,,Îì§PìS\o¬F¡gä48Ôn1,Îì§,\o¬,¡gä,48Ôn1,,37.30757,137.13485,,,ºÖz[üèI¶¤,i0768j62-1241,,,,,,9.22001E+12,(Ðï@ljÎì§ÐïÆc,ÎØàyú,7:00,21:00,,³,,,,,,,
170003,FF0000000250,Îì§,ªcz[,nb^z[,Hatta Home,170003,,àòsªc¬912Ôn,Îì§,àòs,ªc¬,912Ôn,,36.62866794,136.6880551,,,1F±ºOLº,i076j257-2333,,,,,,9.22E+12,(Ðï@ljÎì§ÐïÆc,ÎØàyú,8:30,17:30,,³,,,,,,,
170003,FF0000000251,Îì§,Lª±Çà,qIJRhG,Hirooka nursery school,170003,,Îì§àòsLª2Ú8Ô26,Îì§,àòs,LªQÚ,8Ô26,,36.57838,136.64396,,,PK±º,i076j261-3759,,,,,,9.22E+12,(Ðï@ljÎì§ÐïÆc,ÎØà,8:30,17:30,júANNni12/29`1/3jð­,L,,,,,,,
170003,FF0000000252,Îì§,Îì§±±ëÌNZ^[,CVJPRRmPREZ^[,Ishikawa prefecture mental health center,170003,,Îì§àòsÆQÚUÔn,Îì§,àòs,Æ,QÚUÔn,,36.59475,136.6317,,,³Êüèûz[,(076)238-5761,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,júA12/29`1/3ÍpsÂ,³,https://www.pref.ishikawa.lg.jp/fukusi/kokoro-home/kokoro/top.html,,,,,,
170003,FF0000000253,Îì§,Îì§¸ç,CVJPZCCNG,ishikawakenseiikuen,174611,,Îì§PìS¬µC650Ôn,Îì§,¬,µC,650Ôn,Îì§¸ç,37.27403,136.9177,,,ã±º,0768-52-0284,,,,,,4.22001E+12,Ðï@l¿[ï,365ú,24ÔpÂ\,,OpsÂ,³,http://www.tokujyu.lg.jp,,,,,,
170003,FF0000000254,Îì§,Îì§§Ñéw,CVJPcLWEKNG,Ishikawa Prefectural Kinjo Academy,172065,,Îì§Áêsö¬kP|b,Îì§,Áês,ö¬,kP|b,Îì§§Ñéw,36.325267,136.313998,,,1KÈ²Ý¾Eõº,(0761)72-0069,,,,,,6.22001E+12,Ðï@l¼´¤çï,ÎØày,9:00,17:30,újúAjúÍpsÂBÜ½A12/29©ç1/3ÍIúpsÂB,L,http://m-aiiku.jp/kinjo/,,,,,,
170003,FF0000000255,Îì§,Îì§Â­N¤CZ^[,CVJPZCVEl\ESEPVEZ^[,Ishikawa Youth Training Center,172014,,Îì§àòsíÕ¬212-1,Îì§,àòs,íÕ¬,212-1,,36.56568409,136.6763326,,,PKtg,(076)252-0666,,,,,,2.00002E+12,Îì§,ÎØàyú,6:00,23:00,12/29`1/3ÍIúpsÂB,³,http://www.ishikawa-seisoken.jp/,,,,,,
170003,FF0000000256,Îì§,¢µ©íqÇàð¬Z^[,CVJRhREEZ^[zJ,Ishikawa Children's Activity Center,172014,,Îì§àòs@¬11-8,Îì§,àòs,@¬,118ú,,36.54608511,136.6634673,,,ót,(076)243-6501,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,júªjúÌêÍpÂBÎjúÉÂ¢ÄjúªjúÌêÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,L,https://www.i-oyacomi.net/i-kodomo/,,,,,,
170003,FF0000000257,Îì§,¢µ©íqÇàð¬Z^[¬¼Ù,CVJRhREEZ^[R}cJ,Ishikawa Children's Activity Center (Komatsu),172031,,Îì§¬¼sÃ¬OÅ3-1,Îì§,¬¼s,Ã¬OÅ,31ú,,36.35507646,136.4201319,,,ºÖz[E¤Ç,(0761)43-1075,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,júªjúÌêÍpÂBjúÌúAæOújúÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,L,https://www.i-oyacomi.net/komatsukan/,,,,,,
170003,FF0000000258,Îì§,¢µ©íqÇàð¬Z^[µöÙ,CVJRhREEZ^[iiIJ,Ishikawa Childrenfs Activity Center (Nanao),172022,,Îì§µösÃ®~¬J10-3,Îì§,µös,Ã®~¬J,103ú,,37.02380505,136.9730543,,,ºÖz[³Ê,(0767)53-3396,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,júªjúÌêÍpÂBjúÌúAæOújúÍpsÂBÜ½A12/29`1/4ÍIúpsÂB,L,https://www.i-oyacomi.net/nanao/,,,,,,
170003,FF0000000259,Îì§,Îì§§¶¶w±Z^[,CVJPcWhEZCJcVhEZ^[,Ishikawa Child Life Guidance Center,173657,,Îì§àå¬åªzÆTSRÔn,Îì§,àå¬,åªz,ÆTSRÔn,,36.650359,136.63818,,,PK±ÛO,076-286-3235,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,júÀÑÉNNni1229ú`13újÍpsÂ,³,https://www.pref.ishikawa.lg.jp/jidoussc/index.html,,,,,,
170003,FF0000000260,Îì§,Îì§§Ûçêåw,CVJPczCNZKNG,Ishikawa Prefectural Training Institution for Nursery Teachers,172014,,Îì§àòsò1Ú3-63,Îì§,àòs,òPÚ,R|UR,Ûçêåw,36.55213,136.64283,,,2KÌçÙO,(076)242-5185,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:45,júÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://www.pref.ishikawa.lg.jp/hoiku/index.html,,,,,,
170003,FF0000000261,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170003,,Îì§àòsÆ2ÚP,Îì§,àòs,Æ,2Ú1Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000262,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170004,,Îì§àòsÆ2ÚQ,Îì§,àòs,Æ,2Ú2Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000263,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170005,,Îì§àòsÆ2ÚR,Îì§,àòs,Æ,2Ú3Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000264,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170006,,Îì§àòsÆ2ÚS,Îì§,àòs,Æ,2Ú4Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000265,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170007,,Îì§àòsÆ2ÚT,Îì§,àòs,Æ,2Ú5Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000266,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170008,,Îì§àòsÆ2ÚU,Îì§,àòs,Æ,2Ú6Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000267,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170009,,Îì§àòsÆ2ÚV,Îì§,àòs,Æ,2Ú7Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000268,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170010,,Îì§àòsÆ2ÚW,Îì§,àòs,Æ,2Ú8Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000269,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170011,,Îì§àòsÆ2ÚX,Îì§,àòs,Æ,2Ú9Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000270,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170012,,Îì§àòsÆ2ÚPO,Îì§,àòs,Æ,2Ú10Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000271,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170013,,Îì§àòsÆ2ÚPP,Îì§,àòs,Æ,2Ú11Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000272,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170014,,Îì§àòsÆ2ÚPQ,Îì§,àòs,Æ,2Ú12Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000273,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170015,,Îì§àòsÆ2ÚPR,Îì§,àòs,Æ,2Ú13Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000274,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170016,,Îì§àòsÆ2ÚPS,Îì§,àòs,Æ,2Ú14Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000275,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170017,,Îì§àòsÆ2ÚPT,Îì§,àòs,Æ,2Ú15Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000276,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170018,,Îì§àòsÆ2ÚPU,Îì§,àòs,Æ,2Ú16Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000277,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170019,,Îì§àòsÆ2ÚPV,Îì§,àòs,Æ,2Ú17Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000278,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170020,,Îì§àòsÆ2ÚPW,Îì§,àòs,Æ,2Ú18Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000279,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170021,,Îì§àòsÆ2ÚPX,Îì§,àòs,Æ,2Ú19Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000280,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170022,,Îì§àòsÆ2ÚQO,Îì§,àòs,Æ,2Ú20Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000281,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170023,,Îì§àòsÆ2ÚQP,Îì§,àòs,Æ,2Ú21Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000282,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170024,,Îì§àòsÆ2ÚQQ,Îì§,àòs,Æ,2Ú22Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000283,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170025,,Îì§àòsÆ2ÚQR,Îì§,àòs,Æ,2Ú23Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000284,Îì§,Îì§§a@,CVJPc`EIErEC,Ishikawa kenritsuch??by?in,170026,,Îì§àòsÆ2ÚQS,Îì§,àòs,Æ,2Ú24Ôn,Îì§§a@,36.59646,136.62956,,,,,,,,,,,,,,,,,,,,,,,
170003,FF0000000285,Îì§,Îì§§±±ëÌa@,CVJPcRRmrEC,Ishikawa Prefectural Hospital of Mental Health,172103,,Îì§©Ù­sàûü¼36,Îì§,©Ù­s,àûü¼,36,,36.7660121,136.7370725,,,GgXPK,(076)281-1125,,,,,,,Îì§,ÎØàyú,8:30,17:00,,³µ,https://www.pref.ishikawa.jp/takabyo/,,,,,,
170003,FF0000000286,Îì§,Îì§§ÅìêåwZ,CVJPc\ESEJSZKbRE,Ishikawa Prefectural Nursing School,172014,,Îì§àòsÆQÚPÔn,Îì§,àòs,ÆQÚ,PÔn,,36.35415,136.36579,,,1K³±º,(076)238-5877,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,,L,https://www.pref.ishikawa.lg.jp/kango,,,,,,
